courseType,courseNumber,courseTitle
AB,1531,Elementary Arabic I
AB,1532,Elementary Arabic II
AB,1533,Elementary Arabic III
AB,2531,Intermediate Arabic I
AB,2532,Intermediate Arabic II
AB,2533,Intermediate Arabic III
ACC,2060,Financial Statements For Decision Making
AE,2110,Introduction to Incompressible Fluid Dynamics
AE,2210,Introduction to Thermal Engineering
AE,230X,Introduction to Dynamics for Aerospace Engineering
AE,2310,Introduction to Aerospace Control Systems
AE,2320,Introduction to Orbital Mechanics
AE,2410,Introduction to Aerospace Structures
AE,2550,Atmospheric And Space Environments
AE,3010,Experimentation and Data Science with Aerospace Engineering Applications
AE,3110,Fundamentals of Compressible Fluid Dynamics
AE,3120,Fundamentals of Aerodynamics
AE,3310,Fundamentals of Navigation and Communication
AE,3420,Fundamentals of Aerospace Structures
AE,3430,Fundamentals of Composite Materials
AE,4210,Fundamentals of Air-Breathing Propulsion
AE,4220,Fundamentals of Rocket Propulsion
AE,4310,Fundamentals of Aircraft Dynamics and Control
AE,4320,Fundamentals of Spacecraft Dynamics and Control
AE,4410,Fundamentals of Structural Dynamics
AE,4510,Aircraft Design
AE,4520,Spacecraft and Mission Design
AE,5032,Aerospace Engineering Seminar
AE,5093,ST: Scientific Deep Learning for Engineers
AE,5131,Incompressible Fluid Dynamics
AE,5132,Compressible Fluid Dynamics
AE,5133,Kinetic Theory of Gases and Applications
AE,5231,Air Breathing Propulsion
AE,5232,Spacecraft Propulsion
AE,5233,Combustion
AE,5234,Sustainable Energy Systems
AE,5331,Linear Control Systems
AE,5333,Optimal Control for Aerospace Applications
AE,5334,Spacecraft Dynamics and Control
AE,5431,Solid Mechanics for Aerospace Structures (2
AE,5432,Composite Materials
AE,5531,Applied Computational Methods for Partial Differential Equations
AE,601,ST: Scientific Deep Learning for Engineers and Scientists
AE,6433,Aeroelasticity
AR,1100,Essentials Of Art
AR,1101,Digital Imaging And Computer Art
AR,1111,Introduction To Art History
AR,1400,Digital Photography
AR,2048,Technical Art And Character Rigging
AR,2101,3d Modeling I
AR,2111,Modern Art
AR,2114,Modern Architecture In The American Era, 1750-2001 And Beyond
AR,2115,Topics in Architecture since 1960
AR,2202,Figure Drawing
AR,2222,2d Animation I
AR,2301,Graphic Design
AR,2333,3d Animation I
AR,2401,Video Production
AR,2700,Digital Painting
AR,2740,3d Environmental Modeling
AR,2750,Topics In Studio Art: Kinetic Art
AR,2750,Topics In Studio Art: Art in the Makerspace
AR,2750,Topics In Studio Art: Aesthetics, Visual Design, and UI
AR,2750,Topics In Studio Art: Contemporary Miniature Painting
AR,2750,Topics In Studio Art: Digital Photography
AR,2750,Topics In Studio Art: Tessellations as Art
AR,2750,Topics In Studio Art: Mythical Creatures and Mountains
AR,3101,3d Modeling II
AR,3112,Modernism, Mass Culture, And The Avant-Garde
AR,3150,Light, Vision And Understanding
AR,3200,Interactive Electronic Arts
AR,3210,Human Figure in Motion
AR,3222,2d Animation II
AR,3333,3d Animation II
AR,3700,Concept Art And Creative Illustration
ARCH,500,Thesis Research Seminar
AREN,2002,Architectural Design I
AREN,2004,Architectural Design II - Light And Lighting Systems
AREN,2023,Introduction To Architectural Engineering Systems
AREN,2025,Building Electrical Systems
AREN,3002,Architectural Design III
AREN,3003,Principles Of Hvac Design For Buildings
AREN,3006,Advanced Hvac System Design
AREN,3020,Architectural Design IV - Building Energy Simulation
AREN,3022,Architectural Design V - Building Envelope Design
AREN,3024,Building Physics
AREN,400X,AI-Aided Parametric Design and Fabrication
AS,1001,Heritage and Values I (General Military Course)
AS,1002,Heritage and Values II (General Military Course)
AS,1003,Heritage and Values III (General Military Course)
AS,1004,Heritage and Values IV (General Military Course)
AS,2001,Team and Leadership Fundamentals I (General Military Course)
AS,2002,Team and Leadership Fundamentals II (General Military Course)
AS,2003,Team and Leadership Fundamentals III (General Military Course)
AS,2004,Team and Leadership Fundamentals IV (General Military Course)
AS,3001,Leading People and Effective Communication I (Professional Officer Course)
AS,3002,Leading People and Effective Communication II (Professional Officer Course)
AS,3003,Leading People and Effective Communication III (Professional Officer Course)
AS,3004,Leading People and Effective Communication IV (Professional Officer Course)
AS,4001,National Security/Commissioning Preparation I (Professional Officer Course)
AS,4002,National Security/Commissioning Preparation II (Professional Officer Course)
AS,4003,National Security/Commissioning Preparation III (Professional Officer Course)
AS,4004,National Security/Commissioning Preparation IV (Professional Officer Course)
BB,1001,Introduction To Biology
BB,1002,Environmental Biology
BB,1003,Explrng Bioinfmtcs & Compu Bio
BB,1004,Human Biology
BB,1101,Foundations of Cellular and Molecular Biotechnology
BB,1102,Foundations of Ecology and Environmental Biology
BB,1801,Foundations of Biology and Biotechnology Laboratory
BB,2003,Fundamentals Of Microbiology
BB,2030,Plant Diversity
BB,2040,Principles Of Ecology
BB,2101,Foundations of Physiology
BB,2550,Cell Biology
BB,2802,Enzymes, Proteins, and Purification Laboratory
BB,2803,Anatomy and Physiology Laboratory
BB,2804,Ecology, Environment, and Animal Behavior Laboratory
BB,2815,Microbial and Molecular Investigations Laboratory (
BB,2920,Genetics
BB,292X,Urban Ecology and Environmental Justice
BB,3003,Medical Microbiology: Plagues Of The Modern World
BB,3060,Animal Behavior
BB,3080,Neurobiology
BB,3101,Human Anatomy & Physiology: Movement And Communication
BB,3102,Human Anatomy & Physiology: Transport And Maintenance
BB,3120,Plant Physiology
BB,3620,Developmental Biology
BB,3813,Animal Cell Culture Techniques Laboratory
BB,3815,Physiologic Systems Laboratory
BB,3821,Microscopy Laboratory
BB,3825,Plant Physiology Laboratory
BB,3827,Molecular Biology and Genetic Engineering Laboratory
BB,3830,Immunotherapies Laboratory
BB,3840,Design and Expression of Biomolecules Laboratory
BB,3870,Cell Culture Models Laboratory
BB,3920,Immunology
BB,3950,Molecular Biology
BB,4001,Bioinformatics
BB,402X,Quantitative Biology
BB,4050,Cancer Biology
BB,4190,Regulation Of Gene Expression
BB,4260,Synthetic Biology
BB,4900,Advanced Topics in Biology and Biotechnology
BB,501,Seminar
BB,504,Molecular Biology of the Cell
BB,505,Fermentation Biology
BB,508,Animal Cell Culture
BB,509,Scale Up Of Bioprocessing
BB,526,Synthetic Biology
BB,550,Cancer Biology
BB,552,Scientific Writing And Proposal Development
BB,554,Journal Club
BB,560,Methods Of Protein Purification And Downstream Processing
BB,561,Model Systems: Experimental Approaches And Applications
BB,562,Cell Cycle Regulation
BB,565,Virology
BB,570,ST: Quantitative Biology
BB,570,ST: Biomanufacturing Process Control and Statistical Tools
BB,570,ST: Medical Immunology
BB,570,ST: Advanced Topics in Biotechnology
BB,570,ST: Genetic Engineering of Expression Systems
BB,570,ST: Practical Process Control
BB,570,ST: Antibody Therapeutics
BB,575,Advanced Genetics And Cellular Biology
BB,581,Bioinformatics
BB,590,Advanced Topics in Biology and Biotechnology
BCB,1003,Explrng Bioinfmtcs & Compu Bio
BCB,4001,Bioinformatics
BCB,402X,Quantitative Biology
BCB,501,Bioinformatics
BCB,504,Statistical Methods In Genetics And Bioinformatics
BCB,510,BCB Seminar
BCB,555,Journal Club in Quantitative Cell Biology
BCB,590,ST: Quantitative Biology
BCB,590,ST: RNASeq Analysis
BCB,590,ST: Bioinformatics of Host-Pathogen Interactions
BME,1004,Introduction To Programming In Matlab
BME,2001,Introduction To Biomaterials
BME,2210,Biomedical Signals, Instruments And Measurements
BME,2211,Biomedical Data Analysis
BME,2502,Introduction To Biomechanics: Stress Analysis
BME,2610,Introduction To Bioprocess Engineering
BME,3012,Biomedical Sensors Laboratory: Techniques
BME,3013,. Biomedical Instrumentation Laboratory: Techniques
BME,3014,Physiological Signals Laboratory: Techniques
BME,3111,Physiology And Engineering
BME,3112,Human Physiology for Biomedical Engineers
BME,311X,Clinical Devices Laboratory: Techniques
BME,3300,Biomedical Engineering Design
BME,3505,Solid Biomechanics Laboratory: Techniques
BME,3507,Skeletal Biomechanics Laboratory: Techniques
BME,3610,Transport Analysis In Bioengineering
BME,3811,Biomaterials Laboratory: Techniques
BME,3813,Cellular Engineering Laboratory: Techniques
BME,4011,Biomedical Signal Analysis
BME,4012,Biomedical Sensors and Instrumentation Laboratory: Applications
BME,4023,Biomedical Instrumentation Design
BME,4201,Biomedical Imaging
BME,4301,Biomedical Capstone - Design from the Margins
BME,4503,Computational Biomechanics
BME,4504,Biomechanics
BME,4505,Solid Biomechanics Laboratory: Applications
BME,4507,Skeletal Biomechanics Laboratory: Applications
BME,4606,Biofluids
BME,4607,Biotransport Laboratory: Application
BME,4813,Cellular Engineering Laboratory: Applications
BME,4814,Biomaterials
BME,4828,Biomaterial - Tissue Interactions
BME,4831,Drug Delivery
BME,520,Biomechanics And Robotics
BME,523,Biomedical Instrumentation
BME,531,Biomaterials In The Design Of Medical Devices
BME,532,Medical Device Regulation
BME,533,Medical Device Innovation and Development
BME,552,Tissue Mechanics
BME,553,Biomechanics Of Orthopaedic Devices
BME,560,Physiology For Engineers
BME,562,Laboratory Animal Surgery
BME,580,Biomedical Robotics
BME,591,Graduate Seminar
BME,592,Healthcare Systems And Clinical Practice
BME,593,Scientific Communication
BME,595,ST: Value Creation for Graduate Research
BME,595,ST: Medical Devices for Global Health
BME,595,ST: Computational Modeling for Biofluid and Medical Devices
BME,595,ST: Wearable/Mobile Sensors and Systems
BME,595,ST: Biofabrication
BME,595,ST: Lab Automation
BUS,1020,Global Environment Of Business Decisions
BUS,2001,WPI Means Business
BUS,2020,The Legal Environment Of Business Decisions
BUS,2080,Data Analysis For Decision Making
BUS,500,Business Law, Ethics And Social Responsibility
BUS,546,Managing Technological Innovation
BUS,590,Strategic Management
BUS,594,Data-driven Business Strategy
BUS,596,Master Of Science Capstone Project
BUS,599,Capstone Project
BUS,631,Research Methods and the Research Process
BUS,632,Qualitative Research Methods
BUS,633,Quantitative Research Method
BUS,651,Seminar on Designing and Conducting Research Studies
BUS,691,Graduate Seminar
CE,1030,Civil Engineering And Computer Fundamentals
CE,2000,Analytical Mechanics I
CE,2001,Analytical Mechanics II
CE,2002,Introduction To Analysis And Design
CE,2020,Land Surveying
CE,3006,Design Of Steel Structures
CE,3008,Design Of Reinforced Concrete Structures
CE,3010,Structural Engineering.
CE,3020,Project Management
CE,3022,Legal Aspects Of Professional Practice
CE,3025,Project Evaluation
CE,3026,Materials Of Construction
CE,303X,Virtual Design and Construction (VDC)
CE,3041,Soil Mechanics
CE,3044,Foundation Engineering
CE,3050,Traffic Engineering
CE,3059,Environmental Engineering
CE,3060,Water Treatment
CE,3061,Waste Water Treatment
CE,3062,Hydraulics
CE,3070,Urban And Environmental Planning
CE,3074,Environmental Analysis
CE,4044,Foundation Engineering
CE,4060,Environmental Engineering Laboratory
CE,4061,Hydrology
CE,4063,Transport & Transformations In The Environment
CE,4071,Land Use Development And Controls
CE,4600,Hazardous And Industrial Waste Management
CE,460X,Environmental Engineering Laboratory II
CE,501,Professional Practice
CE,514,Continuum Mechanics
CE,519,Advanced Structural Analysis
CE,5303,Applied Finite Element Methods In Engineering
CE,531,Advanced Design Of Steel Structures
CE,534,Structural Design For Fire Conditions
CE,561,Advanced Principles Of Wastewater Treatment
CE,562,Biosystems In Environmental Engineering
CE,563,Industrial Waste Treatment
CE,565,Surface Water Quality Modeling
CE,570,Contaminant Fate And Transport
CE,571,Water Chemistry
CE,574,Water Resources Management
CE,583,Contracts And Law For Civil Engineers
CE,584,Advanced Cost Estimating Procedures
CE,587,Building Information Modeling (BIM)
CE,590,ST: Degradation of Infrastructure
CE,590,ST: Advanced Geotechnical Engineering
CE,590,ST: Bridge Design and Construction
CE,590,SP: Environmental Health and Engineering
CE,590,SP: Negotiation and Conflict Resolution in the Construction Industry
CE,596,Graduate Seminar
CH,1001,Exploring Majors and Careers in Chemistry and Biochemistry
CH,1010,Chemical Properties, Bonding, And Forces
CH,1020,Chemical Reactions
CH,1030,Kinetics, Equilibrium And Thermodynamics
CH,1040,Spectroscopy In Organic And Polymer Chemistry
CH,2310,Organic Chemistry I
CH,2320,Organic Chemistry II
CH,2330,Organic Chemistry III
CH,2360,Organic Laboratory
CH,2640,Experimental Chemistry I: Instrumental Analysis
CH,2650,Modern Physical Chemistry Methods
CH,2660,Organic Synthesis And Analysis Laboratory
CH,2670,Interest List - Investigation Of Coordination Complexes Through Inquiry
CH,2670,Investigation Of Coordination Complexes Through Inquiry
CH,3410,Structure, Bonding, And Reactivity In Inorganic Chemistry
CH,3510,Chemical Thermodynamics
CH,3520,Fundamentals of Applying Mathematical Methods in Chemistry and Biochemistry
CH,3530,Quantum Chemistry
CH,3550,Chemical Dynamics
CH,4110,Protein Structure And Function
CH,4120,Lipids And Biomembrane Functions
CH,4130,Nucleic Acids And Bioinformation
CH,4140,Metabolism And Disease
CH,4150,Enzymology And Protein Characterization Laboratory
CH,4170,Experimental Genetic Engineering
CH,4190,Regulation Of Gene Expression
CH,421X,Applications of AI in Life Sciences Molecular Studies
CH,4420,Principles and Applications of Group Theory in Chemistry
CH,4520,Chemical Statistical Mechanics
CH,516,Chemical Spectroscopy
CH,520,Cell Signaling
CH,538,Medicinal Chemistry
CH,540,Regulation Of Gene Expression
CH,542,Drugs In The Brain
CH,544,Elucidation Of Organic Reaction Mechanisms
CH,554,Molecular Modeling
CH,555,ST: AI in Molecular Life Sciences
CH,555,ST: Metals in Biology
CH,555,Advanced Topics: Supramolecular Chemistry
CH,555,AT: Introduction to Sensor Science and Technology
CH,555,AT: Drug Regulations
CH,555,AT: Plant Medicinal Chemistry
CH,555,AT: Drug Safety and Regulatory Compliance
CH,555,AT: Cannabis Chemistry
CH,571,Seminar
CHE,1011,Introduction To Chemical Engineering
CHE,2011,Chemical Engineering Fundamentals
CHE,2012,Elementary Chemical Processes
CHE,2013,Applied Chemical Engineering Thermodynamics
CHE,2014,Advanced Chemical Processes
CHE,3201,Kinetics And Reactor Design
CHE,3301,Introduction To Biological Engineering
CHE,3501,Applied Mathematics In Chemical Engineering
CHE,3702,Energy Challenges In The 21st Century
CHE,3722,Bioenergy
CHE,4063,Transport & Transformations In The Environment
CHE,4401,Unit Operations Of Chemical Engineering I
CHE,4402,Unit Operations Of Chemical Engineering II
CHE,4403,Chemical Engineering Design
CHE,4404,Chemical Plant Design Project
CHE,4405,Chemical Process Dynamics And Control Laboratory
CHE,501,Professional Development for Chemical Engineering Doctoral Students
CHE,502,Professional Development for Chemical Engineering Master’s Students
CHE,503,Colloquium
CHE,504,Mathematical Analysis In Chemical Engineering
CHE,509,Reactor Design And Kinetics
CHE,515,Research Analysis And Design
CHE,521,Biochemical Engineering
CHE,554,Molecular Modeling
CHE,561,Thermodynamics
CHE,565,Advanced Process Engineering
CHE,571,Transport Phenomena
CHE,580,ST: Pathways to Chemical Engineering
CHE,580,ST: Applied Machine Learning in Chemical Engineering and Materials Science
CHE,580,ST: TBD
CHE,580,ST: Sustainable Materials
CN,1541,Elementary Chinese I
CN,1542,Elementary Chinese II
CN,1543,Elementary Chinese III
CN,2541,Intermediate Chinese I
CN,2542,Intermediate Chinese II
CN,2543,Intermediate Chinese III
CN,2544,Intermediate Chinese IV
CN,3541,Advanced Intermediate Chinese I
CN,3542,Advanced Intermediate Chinese II
CN,3543,Advanced Intermediate Chinese III
CN,3561,Business Chinese
CN,3571,Contemporary China: Culture and Trends
CP,1000,Coop: Altair Engineering, Inc.
CP,1000,Coop: Bel Air Finishing Corp.
CP,1003,Co-Op: New England Infrastructure, Inc.
CS,1004,Introduction To Programming For Non-Majors
CS,1101,Introduction To Program Design
CS,1102,Accelerated Introduction To Program Design
CS,2011,Introduction To Machine Organization And Assembly Language
CS,2022,Discrete Mathematics
CS,2102,Object-Oriented Design Concepts
CS,2103,Accelerated Object-Oriented Design Concepts
CS,2119,Application Building With Object-Oriented Concepts
CS,2223,Algorithms
CS,2301,Systems Programming For Non-Majors
CS,2303,Systems Programming Concepts
CS,3013,Operating Systems
CS,3041,Human-Computer Interaction
CS,3043,Social Implications Of Information Processing
CS,3133,Foundations Of Computer Science
CS,340X,Introduction to Security
CS,3431,Database Systems I
CS,3516,Computer Networks
CS,3733,Interest List - Software Engineering
CS,3733,Software Engineering
CS,4032,Numerical Methods For Linear And Nonlinear Systems
CS,4033,Interest List - Numerical Methods For Calculus And Differential Equations
CS,4033,Numerical Methods For Calculus And Differential Equations
CS,4099,ST: Graph Machine Learning
CS,4100,Artificial Intelligence For Interactive Media And Games
CS,411X,Multiplayer Network Games
CS,4120,Analysis Of Algorithms
CS,4123,Theory Of Computation
CS,4233,Object-Oriented Analysis And Design
CS,4241,Webware: Computational Technology For Network Information Systems
CS,4300,Graphics, Simulation, and Aesthetics
CS,4341,Introduction To Artificial Intelligence
CS,4342,Machine Learning
CS,4401,Software Security Engineering
CS,4404,Tools And Techniques In Computer Network Security
CS,4432,Database Systems II
CS,4433,Big Data Management and Analytics
CS,4445,Data Mining And Knowledge Discovery In Databases
CS,4513,Distributed Computing Systems
CS,4516,Advanced Computer Networks
CS,4518,Mobile & Ubiquitous Computing
CS,4533,Techniques Of Programming Language Translation
CS,4536,Programming Languages
CS,4731,Computer Graphics
CS,4732,Computer Animation
CS,4801,Introduction To Cryptography And Communication Security
CS,4804,Data Visualization
CS,5003,Foundations Of Computer Science: An Introduction
CS,5007,Introduction To Applications Of Computer Science With Data Structures And Algorithms
CS,5008,Introduction to Systems and Network Programming
CS,502,Operating Systems
CS,503,Foundations Of Computer Science
CS,5084,Introduction To Algorithms: Design And Analysis
CS,509,Design Of Software Systems
CS,513,Computer Networks
CS,522,Numerical Methods
CS,525,ST: ML on Mobile
CS,525,Topics In Computer Science: Human-AI interface
CS,526,Human-Robot Interaction
CS,528,Mobile And Ubiquitous Computing
CS,534,Introduction to Artificial Intelligence
CS,536,Programming Language Design
CS,539,Machine Learning
CS,541,Deep Learning
CS,542,Database Management Systems
CS,543,Computer Graphics
CS,545,Digital Image Processing
CS,546,Human-Computer Interaction
CS,547,Information Retrieval
CS,548,Knowledge Discovery And Data Mining
CS,549,Computer Vision
CS,551,Reinforcement Learning
CS,552,Generative Artificial Intelligence
CS,553,Machine Learning Development and Operations
CS,554,Natural Language Processing
CS,555,Responsible Artificial Intelligence
CS,556,On-Device Deep Learning
CS,557,Software Security Design And Analysis
CS,558,Computer Network Security
CS,565,User Modeling
CS,571,Case Studies In Computer Security
CS,573,Data Visualization
CS,577,Advanced Computer And Communications Networks
CS,578,Cryptography And Data Security
CS,584,Algorithms: Design And Analysis
CS,585,Big Data Management
CS,586,Big Data Analytics
CS,587,Cyber Security Capstone Experience
CS,588,Computer Science Capstone Experience
CS,673,Advanced Cryptography
DEV,1200,International Development And Society
DEV,2200,Case Studies In International Development Policy And Engineering
DEV,300X,Africa and Globalization: Roots and Routes
DEV,501,Social Innovation and Global Development
DEV,502,Design for Social Change
DEV,510,Design Studio 1
DEV,530,Ethics and Social Justice in Science, Engineering and Development
DEV,540,Research Methods
DEV,550,Policy Evaluation
DS,1010,Data Science I: Introduction To Data Science
DS,2010,Data Science II: Modeling And Data Analysis
DS,3010,Data Science III: Computational Data Intelligence
DS,4433,Big Data Management and Analytics
DS,4635,Data Analytics And Statistical Learning
DS,5002,Mathematical Foundations For Data Science
DS,5006,Machine Learning for Engineering and Science Applications
DS,501,Introduction To Data Science
DS,502,Statistical Methods For Data Science
DS,503,Big Data Management
DS,504,Big Data Analytics
DS,541,Deep Learning
DS,547,Information Retrieval
DS,551,Reinforcement Learning
DS,552,Generative Artificial Intelligence
DS,553,Machine Learning Development and Operations
DS,554,Natural Language Processing
DS,555,Responsible Artificial Intelligence
DS,556,On-Device Deep Learning
DS,577,Machine Learning in Cybersecurity
DS,595,ST: Machine Learning for Engineering & Science Applications
DS,596,Independent Study - BSMS Credit
DS,598,Graduate Qualifying Project
ECE,2010,Introduction To Electrical And Computer Engineering
ECE,2019,Sensors, Circuits, And Systems
ECE,2029,Introduction To Digital Circuit Design
ECE,2039,Computational Engineering
ECE,2049,Embedded Computing In Engineering Design
ECE,2112,Electromagnetic Fields
ECE,2201,Microelectronic Circuits I
ECE,2305,Introduction To Communications And Networks
ECE,2311,Continuous-Time Signal And System Analysis
ECE,2312,Discrete-Time Signal And System Analysis
ECE,2799,Electrical And Computer Engineering Design
ECE,3012,Introduction To Control Systems Engineering
ECE,3113,Introduction To RF Circuit Design
ECE,3204,Microelectronic Circuits II
ECE,3308,Introduction To Wireless Networks
ECE,331X,Software Radio Design
ECE,3405,Foundations and Trends in Machine Learning for Engineering
ECE,3500,Introduction To Contemporary Electric Power Systems
ECE,3501,Electrical Energy Conversion
ECE,3829,Advanced Digital System Design With FPGAs
ECE,3849,Real-Time Embedded Systems
ECE,4011,Biomedical Signal Analysis
ECE,4023,Biomedical Instrumentation Design
ECE,4503,Power Electronics and Power Management
ECE,4703,Real-Time Digital Signal Processing
ECE,4801,Computer Organization And Design
ECE,4802,Introduction To Cryptography And Communication Security
ECE,4901,CMOS Fundamentals
ECE,4902,Analog Integrated Circuit Design
ECE,502,Analysis Of Probabilistic Signals And Systems
ECE,503,Digital Signal Processing
ECE,504,Analysis Of Deterministic Signals And Systems
ECE,505,Computer Architecture
ECE,506,Introduction To Local And Wide Area Networks
ECE,5105,Introduction To Antenna Design
ECE,5106,Modeling Of Electromagnetic Fields In Electrical & Biological Systems
ECE,514,Fundamentals Of RF And MW Engineering
ECE,5204,Analog Circuits And Intuition
ECE,523,Power Electronics
ECE,524,Advanced Analog Integrated Circuit Design
ECE,531,Principles Of Detection And Estimation Theory
ECE,5311,Information Theory And Coding
ECE,5312,Modern Digital Communications
ECE,537,Advanced Computer And Communications Networks
ECE,539,ST: Wearable/Mobile Sensors and Systems
ECE,545,Digital Image Processing
ECE,5500,Power System Analysis
ECE,5511,Transients In Power Systems
ECE,5520,Power System Protection And Control
ECE,5521,Protective Relaying
ECE,5522,Advanced Applications In Protective Relaying
ECE,5523,Power System Dynamics
ECE,5530,Power Distribution
ECE,5532,Distributed And Renewable Power Generation
ECE,5540,Power Transmission
ECE,556,On-Device Deep Learning
ECE,571,Machine Learning for Engineering Applications
