courseType,courseNumber,courseTitle
ECE,574,Advanced Digital Systems Design
ECE,576,Applied Cryptography and Physical Attacks
ECE,577,Machine Learning in Cybersecurity
ECE,578,Cryptography And Data Security
ECE,579,ST: Physical Security of Microelectronic Systems
ECE,588,Cyber Security Capstone Experience
ECE,596,Graduate Seminars
ECE,673,Advanced Cryptography
ECON,1110,Introductory Microeconomics
ECON,1120,Introductory Macroeconomics
ECON,2110,Intermediate Microeconomics
ECON,2120,Intermediate Macroeconomics
ECON,2130,Econometric Modeling
ECON,2135,Information Economics And Policy
ECON,2145,Behavioral Economics
ECON,2155,Experimental Economics
ECON,220X,Ecological Systems and Economic Policy
ECON,2910,Economics And Entrepreneurship
ECON,3117,Environmental Economics
EDU,2200,Community Engagement & Pre-Practicum in Teaching
EDU,2200,Early Fieldwork in STEM Teaching and Community Engagement
EDU,2300,Teaching K-12 STEM in the Community
EDU,3200,Sheltered English Immersion Endorsement Course For Teachers
EDU,4000,Topics in Teacher Preparation: Practicum Seminar
EDU,4100,Teaching Methods in Science, Technology, Engineering, and Mathematics
EDU,4200,Senior Seminar
EDU,500,Foundations of Integrated STEM Education
EDU,510,Classroom Climate that Supports Diverse STEM Learners
EDU,580,ST: The Storyline Model of Teaching & Learning Science
EDU,580,ST: AI in STEM Education
EN,1219,Introduction to Creative Writing
EN,1222,Shakespeare In The Age Of Elizabeth
EN,1242,Introduction To English Poetry
EN,1251,Introduction To Literature
EN,1257,Introduction To African American Literature And Culture
EN,2219,Creative Writing: Poetry
EN,2219,Creative Writing: Creative Nonfiction
EN,2219,Creative Writing: Fiction
EN,2219,Creative Writing: Memoir
EN,2226,Infected Shakespeare: Venereal Disease, Madness, Plague
EN,2234,Modern American Novel
EN,2237,Literature And The Environment
EN,2242,Popular Fiction: Reading In Installments
EN,2251,Moral Issues In The Modern Novel
EN,2252,Science And Scientists In Modern Literature
EN,2281,World Literatures: The Best of Russian Literature
EN,2281,World Literatures
EN,2410,Screenwriting
EN,3219,Advanced Creative Writing: Creative Nonfiction
EN,3219,Advanced Creative Writing: Fiction
EN,3219,Advanced Creative Writing: Nonfiction
EN,3226,Strange And Strangers
EN,3231,Supernatural Literatures
EN,3234,Modern American Poetry
EN,3238,American Authors: James Baldwin
EN,3248,The English Novel
EN,3257,Topics in African American Literature
EN,3271,American Literary Topics: Speculative Fiction
ENV,1100,Introduction To Environmental Studies
ENV,1500,Introductions To Geographical Information Systems
ENV,2201,Planning For Sustainable Communities
ENV,2319,Global Environmental Politics
ENV,2500,Psychology for Sustainability
ENV,2700,Social Media, Social Movements, And The Environment
ENV,2710,Designing for Climate Resilience and Justice
ENV,2800,ST: Regenerating Deserts: Politics, Ecology, Practices, and Futures
ENV,2800,ST: Documentary Filmmaking, Advocacy and Policymaking for Climate Action
ENV,2900,The Green Economy And Models For Alternative Forms Of Development
ENV,3100,Adventures In Sustainable Urbanism
ES,1020,Introduction To Engineering
ES,1310,Introduction To Computer Aided Design
ES,1500,Fundamentals of Systems Thinking
ES,2001,Introduction To Materials Science
ES,2501,Introduction To Static Systems
ES,2502,Stress Analysis
ES,2503,Introduction To Dynamic Systems
ES,2800,Environmental Impacts Of Engineering Decisions
ES,3001,Introduction To Thermodynamics
ES,3002,Mass Transfer
ES,3003,Heat Transfer
ES,3004,Fluid Mechanics
ES,3011,Control Engineering I
ES,3323,Advanced Computer Aided Design
ESL,500,Acad English for Intl Grad Students
ETR,1100,Engineering Innovation And Entrepreneurship
ETR,112X,Innovation and the Entrepreneurial Mindset
ETR,2900,Social Entrepreneurship
ETR,2910,Economics And Entrepreneurship
ETR,4930,Growing And Managing New Ventures
ETR,500,Entrepreneurship And Innovation
ETR,593,Technology Commercialization
FIN,1250,Personal Finance
FIN,2070,Fundamentals of Finance
FIN,3300,Finance & Technology
FIN,3310,Financial Markets and Digital Currencies
FIN,3330,Financial Analytics
FIN,500,Financial Management
FIN,530,Cryptocurrencies and Financial Markets
FIN,540,Financial Analytics
FP,3070,Introduction To Fire Protection Engineering
FP,3080,Introduction To Building Fires Safety System Design
FP,4000,Fire Laboratory
FP,4001,Fire, Risk, And Sustainability
FP,520,Fire Modeling
FP,521,Fire Dynamics I
FP,553,Fire Protection Systems
FP,554,Advanced Fire Suppression
FP,555,Detection, Alarm And Smoke Control
FP,570,Building Fire Safety I
FP,571,Performance-Based Design
FP,573,Industrial Fire Protection
FP,575,Explosion Protection
FP,580,SP: Forensic Techniques
FP,580,SP: Complex Decision Making
FP,580,ST: Complex Decision Making
FP,580,SP: Combustion
FP,580,SP: Explosion Modeling Practical Applications
FP,582,Quantitative Risk Analysis
FP,585,Explosion Dynamics
FP,588,Practical Explosion Analysis: Case Studies in Energy Industry
FY,1100,GPS: Climate Change
FY,1100,GPS: Seeking Sustainability
FY,1100,GPS: Recover, Reuse
FY,1100,GPS: Shelter the World
FY,1100,GPS: Heal the World
FY,1100,GPS: Our Unequal World
FY,1100,GPS: Extinctions
FY,1100,GPS: Smart & Sustainable Cities
FY,1100,GPS: AI, Design, and Society
FY,1100,GPS: Power the World
FY,1100,GPS: Humanitarian Engineering
FY,1101,GPS: Climate Change
FY,1101,GPS: Seeking Sustainability
FY,1101,GPS: Recover, Reuse
FY,1101,GPS: Heal the World
FY,1101,GPS: Our Unequal World
FY,1101,GPS: Extinctions
FY,1101,GPS: Smart & Sustainable Cities
FY,1101,GPS: AI, Design, and Society
FY,1101,GPS: Shelter the World
FY,1101,GPS: Power the World
FY,1101,GPS: Humanitarian Engineering
FY,1800,Discovering Majors And Careers
GE,2341,Geology
GN,1511,Elementary German I: Identities and Communities
GN,1512,Elementary German II
GN,250X,German for Professional Purposes
GN,2511,Intermediate German I: Cultural Practices and Products of the German-Speaking World
GN,2512,Intermediate German II
GN,350X,Advanced German for Professional Purposes
GN,3511,Advanced German I: Exploration and Innovation in the German-Speaking World
GN,3512,Advanced German II: National Identities and Storie
GN,3512,Advanced German II
GN,3513,Survey Of German Civilization And Culture From 1871 To The Present
GN,3514,Seminar On Selected Topics In German Literature
GN,3516,German Film
GOV,1301,U.S. Government
GOV,1303,American Public Policy
GOV,1310,Law, Courts, And Politics
GOV,1320,Topics In International Politics
GOV,1320,Topics In International Politics: Law, International NGOs, and Human Rights
GOV,2100,Engineering and Public Policy
GOV,2302,Science-Technology Policy
GOV,2310,Constitutional Law: Foundations Of Government
GOV,2311,Environmental Policy And Law
GOV,2313,Intellectual Property Law
GOV,2314,Cyberlaw And Policy
GOV,2319,Global Environmental Politics
GOV,3000,Psychology And Law
HI,1311,Introduction To American Urban History
HI,1313,The US and the World
HI,1314,Introduction To Early American History
HI,1322,Introduction To European History
HI,1330,Introduction To The History Of Science And Technology
HI,1345,Atlantic Worlds
HI,1350,Introduction To Environmental History
HI,2310,Topics In Urban History
HI,2310,Topics In Urban History: Civil Rights in the City
HI,2311,American Colonial History
HI,2313,American History, 1789-1877
HI,2314,American History, 1877-1920
HI,2315,The Shaping Of Post-1920 America
HI,2318,Topics In Law, Justice And American Society: Race, Gender, and the Law
HI,2320,Modern European History
HI,2328,History Of Revolutions In The Twentieth Century
HI,2329,European Empires
HI,2335,Topics In The History Of American Science And Technology: The 20th Century
HI,2335,Topics In The History Of American Science And Technology
HI,2343,East Asia: China At The Center
HI,2350,Topics In The History Of Science: Space and Time
HI,2350,Topics In The History Of Science: Biology/Anthropology
HI,2350,Topics In The History Of Science: The Planets
HI,2400,Topics In Environmental History: Global Environmental History
HI,2400,Topics In Environmental History: An Animal History of North America
HI,2400,Topics In Environmental History
HI,2900,Topics in Gender and History: Women & Communism
HI,2900,Topics in Gender and History: Women, Peace, and Conflict
HI,2900,Topics in Gender and History: Tech Bros
HI,2913,Capitalism And Its Discontents
HI,2921,Topics In Modern European History: Mass Violence and Genocide
HI,2921,Topics In Modern European History: Disability in European History
HI,2921,Topics In Modern European History
HI,2930,Topics in Latin American History
HI,3312,Topics In American Social History: Love and Marriage
HI,3312,Topics In American Social History: African American History
HI,3314,The American Revolution
HI,3316,Topics In Twentieth-Century U.S. History: Suburban Dreaming
HI,3317,Topics In Environmental History: American Disaster
HI,331X,Urban Ecology and Environmental Justice
HI,3331,Topics In The History Of European Science And Technology: The European Atom
HI,3334,Topics In The History Of American Science And Technology: Media Revolutions
HI,3335,Topics In The History Of Non-Western Science And Technology: Ethnomathematics
HI,3343,Topics In Asian History
HI,3343,Topics In Asian History: Global China
HI,3344,Pacific Worlds
HU,1222,Introduction To Medical Humanities
HU,1400,Introduction to Africana Studies
HU,1411,Introduction To American Studies
HU,1500,Introduction To Gender, Sexuality & Women's Studies
HU,2222,Topics In Medical Humanities
HU,2251,Introduction To Film Studies
HU,2258,World Cinemas
HU,2501,Stem-Inism
HU,2502,Global Feminisms
HU,250X,Women in Chinese Fiction and Film
HU,2901,Topics in Sexuality and LGBTQ+ Studies
HU,2901,Topics in Sexuality and LGBTQ+ Studies: Feminist, Queer, Crip
HU,2901,Topics in Sexuality and LGBTQ+ Studies: Queering Bioethics
HU,2901,Topics in Sexuality and LGBTQ+ Studies: LGBTQ Icons
HU,3570,Topics in Film Studies
HU,3570,Topics in Film Studies: Science Fiction Film
HU,3900,INQ SEM: TBA
HU,3900,INQ SEM: Early American History
HU,3900,INQ SEM: American History through Film
HU,3900,INQ SEM: History of Sports
HU,3900,INQ SEM: Sci-Fi, Horror, and Fantasy Writing
HU,3900,INQ SEM: Rhetorics of Health and Illness
HU,3900,INQ SEM IN HUA: Rhetoric and Popular Culture
HU,3900,INQ SEM: Theory and Practice of Meditation
HU,3900,INQ SEM: A Christmas Carol
HU,3900,INQ SEM: AI and Professional Writing
HU,3900,INQ SEM: Migrations
HU,3900,INQ SEM: Urban History
HU,3900,INQ SEM: Power of Manifestos
HU,3900,INQ SEM: Communicating Across Cultures
HU,3900,INQ SEM: The Beatles
HU,3900,INQ SEM: Philosophy of Film
HU,3900,INQ SEM: Riots and Rebellions in American Cities
HU,3900,INQ SEM HUA: Short Forms
HU,3900,INQ SEM: Travel Writing
HU,3900,INQ SEM: Biomedicine and the Language of Pain
HU,3900,IINQ SEM: Modern Architecture
HU,3900,INQ SEM: MCKIM, MEAD & WHITE & AMER ARCH 1870-1929
HU,3900,INQ SEM: The Poetic Sequence
HU,3900,INQ SEM: Soviet Space Program
HU,3900,INQ SEM: Literature and the Environment
HU,3900,INQ SEM: Integrating the Humanities in STEM Education
HU,3900,INQ SEM: Rhetoric and Popular Culture
HU,3900,INQ SEM: DDT, SILNT SPR, AM ENV
HU,3900,INQ SEM: History and the Atom
HU,3900,INQ SEM: History of Biodiversity, Extinction, and Anthropocene Technologies
HU,3900,INQ SEM: History Through Film
HU,3900,INQ SEM: Holocaust and Memory
HU,3900,INQ SEM: European Social Histories of Gender and Disability
HU,3900,INQ SEM: Writing through Conflict
HU,3900,INQ SEM: Queer Cinema
HU,3900,INQ SEM IN HUA: Ethics of AI-generated Media
HU,3900,INQ SEM: Contemporary Moral Problems
HU,3900,INQ SEM: Philosophy
HU,3900,INQ SEM: Queerly Religious
HU,3900,INQ SEM: Loaded Language
HU,3900,INQ SEM: Environmental Phil
HU,3900,INQ SEM: Rhetoric & Motivation in Exercise and Sport
HU,3900,INQ SEM: Jazz History Database
HU,3900,INQ SEM: Music and Society
HU,3900,INQ SEM IN HUA: Gravity's Rainbow
HU,3900,INQ SEM: Writing Suspense
HU,3900,INQ SEM IN HUA: Writing, Rhetoric, and Social Justice
HU,3900,INQ SEM IN HUA: African Literature
HU,3900,INQ SEM: Fictions of Time Travel
HU,3900,INQ SEM: Global Studies
HU,3900,INQ SEM: Latin America and the World
HU,3900,INQ SEM: Collections of W A M
HU,3900,INQ SEM: Writing, Rhetoric, and Social Justice
HU,3900,INQ SEM: AI and Rhetorical Machines
HU,3900,INQ SEM: Feminist Killjoys
HU,3900,INQ SEM: Gravity's Rainbow
HU,3900,INQ SEM: Writing the Prose Poem
HU,3900,INQ SEM: Native American History
HU,3900,INQ SEM: Media Revolutions
HU,3900,INQ SEM: Visions of the City
HU,3900,INQ SEM IN HUA: Revolutions
HU,3900,INQ SEM: Histories of the Future
HU,3900,INQ SEM: History of Rationality in Enlightenment Society
HU,3900,INQ SEM: The Meaning of Life
HU,3900,INQ SEM: Nationalism
HU,3900,INQ SEM: Nationalism in Asia
HU,3900,INQ SEM: Jewish Immigrant Fiction
HU,3900,INQ SEM: Oceans
HU,3900,INQ SEM: Rhetoric of Conspiracy Theories
HU,3900,INQ SEM: Writing About Music
HU,3900,INQ SEM: Will AI Destroy the World? Critical Theories of Technology
HU,3900,INQ SEM: Philosophy and Religion in Early China
HU,3900,INQ SEM: ‘Illness Influencers’: Social Media and the Rhetoric of Authentic Suffering
HU,3900,INQ SEM: Decolonization and Activism in the African Diaspora
HU,3900,INQ SEM: Effortless Action
HU,3900,INQ SEM: The Long Civil Rights Movement
HU,3900,INQ SEM: Mapping History
HU,3900,INQ SEM: Playwriting
HU,3900,INQ SEM: The Concept Album: Past and Present
HU,3900,INQ SEM: TBD
HU,3900,INQ SEM IN HUA: The Concept Album: Past and Present
HU,3900,INQ SEM IN HUA: Early American History
HU,3900,INQ SEM IN HUA: Literature in the World
HU,3900,INQ SEM IN HUA: Theory and Practice of Meditation
HU,3900,INQ SEM IN HUA: History of Technology
HU,3900,INQ SEM IN HUA: Non-Western World Literature
HU,3900,INQ SEM IN HUA: Being Human in a Digital Age
HU,3910,PRAC IN HUA: Writing for the Web
HU,3910,PRAC IN HUA: Developing Technology for Music
HU,3910,PRAC IN HUA: Light Art
HU,3910,PRAC IN HUA: Creating Algorithmic Music
HU,3910,PRAC IN HUA: Musical Robotics
HU,3910,PRAC IN HUA: Visual Persuasion
HU,3910,PRAC IN HUA: Documentary Short Video and Narrative Photography
HU,3910,PRAC IN HUA: Film Narratives in Play
HU,3910,PRAC IN HUA: Illustrating Fiction
HU,3910,PRAC IN HUA: Music and Science
HU,3910,PRAC IN HUA: Arranging
HU,3910,PRAC IN HUA: Adapt/Modded Musical Instruments
HU,3910,PRAC IN HUA: WasteWorks
HU,3910,PRAC IN HUA: Producer as Composer
HU,3910,PRAC IN HUA: Nature, Design & Art
HU,3910,PRAC IN HUA: 2D Design - 3D Sculpture
HU,3910,PRAC IN HUA: Advanced Studies in Figure Drawing
HU,3910,PRAC IN HUA: Cinematic Production
HU,3910,PRAC IN HUA: Develop Technology for Music
HU,3910,PRAC IN HUA: Vocal Performance
HU,3910,PRAC IN HUA: Literary Magazine Editing
HU,3910,PRAC IN HUA: Literary Magazine Editing - hex literary
HU,3910,PRAC IN HUA: Instrumental Music Performance
HU,3910,PRAC IN HUA: Writing a Web Series
HU,3910,PRAC IN HUA: Performance & Dramaturgy (FA25)
HU,3910,PRAC IN HUA: Design (FA25)
HU,3910,PRAC IN HUA: Technical Production (FA25)
HU,3910,PRAC IN HUA: Publicity & Management (FA25)
HU,3910,PRAC IN HUA: Directing & Dramaturgy (SP25)
HU,3910,PRAC IN HUA: Performance & Dramaturgy (SP26)
HU,3910,PRAC IN HUA: Design (SP26)
HU,3910,PRAC IN HUA: Design & Management (SP25)
HU,3910,PRAC IN HUA: Technical Production (SP25)
HU,3910,PRAC IN HUA: Technical Production (SP26)
HU,3910,PRAC IN HUA: Publicity & Management (SP26)
ID,1000,Summer Academic Success Program
ID,2050,SOC SCI RES-IQP: Cape Town (WI)
ID,2050,SOC SCI RES- IQP: Hangzhou (WI)
ID,2050,SOC SCI RES- IQP: Kyoto (WI)
ID,2050,SOC SCI RES- IQP: Melbourne (WI)
ID,2050,SOC SCI RES- IQP: Nantucket (WI)
ID,2050,SOC SCI RES- IQP: Prague (WI)
ID,2050,SOC SCI RES-IQP: Santa Fe (WI)
ID,2050,SOC SCI RES-IQP: Tirana (WI)
ID,2050,SOC SCI RES-IQP: Venice (WI)
ID,2050,SOC SCI RES-IQP: Washington DC (WI)
ID,2050,SOC SCI RES-IQP: Nepal (WI)
ID,2050,SOC SCI RES-IQP- Hawaii (WI)
ID,2050,SOC SCI RES-IQP: Bangkok (WI)
ID,2050,SOC SCI RES-IQP- Cuenca (WI)
ID,2050,SOC SCI RES-IQP: Melbourne (WI)
ID,2050,SOC SCI RES-IQP: Hawaii (WI)
ID,2050,SOC SCI RES-IQP: Ghana (WI)
ID,2050,SOC SCI RES-IQP: Monteverde, Costa Rica (WI)
ID,2050,SOC SCI RES-IQP- London (WI)
ID,2050,SOC SCI RES-IQP: San Jose, Costa Rica (WI)
ID,2050,SOC SCI RES-IQP: New Zealand (WI)
ID,2050,SOC SCI RES-IQP- Worcester, MA. (WI)
ID,2050,SOC SCI RES-IQP: Hong Kong, China
ID,2050,SOC SCI RES-IQP- Puerta Rico (WI)
ID,2050,SOC SCI RES-IQP-Paraguay (WI)
ID,2050,SOC SCI RES-IQP-Germany (WI)
ID,2050,SOC SCI RES-IQP- Romania (WI)
ID,2050,SOC SCI RES-IQP- Denmark (WI)
ID,2050,SOC SCI RES-IQP-Victoria Canada (WI)
ID,2050,SOC SCI RES-IQP- Paxton (WI)
ID,2050,SOC SCI RES-IQP- India (WI)
ID,2050,SOC SCI RES-IQP- Montreal Canada (WI)
ID,2050,SOC SCI RES-IQP- Australia (WI)
ID,2050,SOC SCI RES-IQP- Cadiz (WI)
ID,2050,SOC SCI RES-IQP- Puerto Rico (WI)
ID,2050,SOC SCI RES-IQP- Taipei Taiwan (WI)
ID,2050,SOC SCI RES-IQP- Greece (WI)
ID,2050,SOC SCI RES-IQP- MWROC MA, USA (WI)
ID,2050,SOC SCI RES-IQP- Namibia (WI)
ID,2050,SOC SCI RES-IQP- Worcester UK (WI)
ID,2050,SOC SCI RES-IQP- Armenia (WI)
ID,2050,SOC SCI RES-IQP- Rabat-Morocco (WI)
ID,2050,SOC SCI RES-IQP-Worc Tech Teacher Prep
ID,2050,SOC SCI RES-IQP-Worcester Teacher Preparation Project Center
ID,2050,SOC SCI RES-IQP- Worcester Ma (WI)
ID,2050,SOC SCI RES-IQP- Lausanne (WI)
ID,2050,SOC SCI RES-IQP- Singapore (WI)
ID,2050,SOC SCI RES-IQP- New Zealand (WI)
ID,2050,SOC SCI RES-IQP: COA option ME (WI)
ID,2050,SOC SCI RES-IQP: Schodic option ME (WI)
ID,2050,SOC SCI RES-IQP- Beijing China (WI)
ID,2050,SOC SCI RES-IQP- London England (WI)
ID,2050,SOC SCI RES-IQP: MWROC
ID,2050,SOC SCI RES-IQP: France (WI)
ID,2050,SOC SCI RES-IQP- Boston, MA (WI)
ID,2050,SOC SCI RES-IQP- Farm Stay, MA (WI)
ID,2050,SOC SCI RES-IQP- Glacier National Park (WI)
ID,2050,SOC SCI RES-IQP- Panama City, Panama (WI)
ID,2050,SOC SCI RES-IQP- Reykjavik, Iceland (WI)
ID,2050,SOC SCI RES-IQP- Zurich, Switzerland (WI)
ID,2050,SOC SCI RES-IQP- Venice (WI)
ID,2050,SOC SCI RES-IQP- Istanbul (WI)
ID,2050,SOC SCI RES-IQP- Worcester, MA
ID,2050,SOC SCI RES-IQP- White Mountains, NH (WI)
ID,2314,Cyberlaw And Policy
ID,3150,Light, Vision And Understanding
ID,3525,Spanish American Film/Media: Cultural Issues
ID,3526,Comparative Business Environments
ID,3527,Technical And Business Spanish
ID,3529,Caribbeanness: Voices Of The Spanish Caribbean
ID,3530,Spanish Film/Media: Cultural Issues
ID,3531,Contemporary Us Latino Literature & Culture
ID,500,Responsible Conduct Of Research
ID,525,ST: Value Creation for Graduate Research
ID,527,Fundamentals Of Scientific Teaching And Pedagogy
IDG,598,Systems Engineering Leadership Project
IGS,502,Perspectives in Global Health
IGS,590,Capstone Seminar: Comparative Climate Action
IGS,596,ST in IGS: GIS for Climate Resilience
IMGD,1000,Critical Studies Of Interactive Media And Games
IMGD,1001,The Game Development Process
IMGD,1002,Storytelling In Interactive Media And Games
IMGD,2000,Social Issues In Interactive Media And Games
IMGD,2030,Game Audio I
IMGD,2048,Technical Art And Character Rigging
IMGD,2101,3d Modeling I
IMGD,2200,AI in Writing and Communication
IMGD,2222,2d Animation I
IMGD,2333,3d Animation I
IMGD,2450,Narrative Design for Interactive Media and Games
IMGD,2700,Digital Painting
IMGD,2740,3d Environmental Modeling
IMGD,2900,Digital Game Design I
IMGD,2905,Data Analysis For Game Development
IMGD,3000,Technical Game Development I
IMGD,3030,Game Audio II
IMGD,3100,Novel Interfaces For Interactive Environments
IMGD,3101,3d Modeling II
IMGD,3200,Interactive Electronic Arts
IMGD,3210,Human Figure in Motion
IMGD,3222,2d Animation II
IMGD,3333,3d Animation II
IMGD,3450,Writing Characters For Interactive Media & Games
IMGD,3500,Artistic Game Development I
IMGD,3700,Concept Art And Creative Illustration
IMGD,4000,Technical Game Development II
IMGD,4030,Advanced Topics in Interactive Audio
IMGD,4099,Special Topics In IMGD: Death & Games
IMGD,4099,Special Topics In IMGD: Real-Time VFX for Games and Interactive Media
IMGD,4100,Artificial Intelligence For Interactive Media And Games
IMGD,411X,Multiplayer Network Games
IMGD,4200,History And Future Of Immersive And Interactive Media
IMGD,4300,Graphics, Simulation, and Aesthetics
IMGD,4403,Motion Capture Techniques
IMGD,444X,Advanced Topics in Interactive Media, Production
IMGD,445X,Advanced Interactive Narrative
IMGD,4500,Artistic Game Development II
IMGD,4600,Serious Games
IMGD,4700,Advanced Storytelling: Quest Logic And Level Design
IMGD,4900,Digital Game Design Studio
IMGD,5000,Imgd Studio
IMGD,5010,IMGD Fundamentals
IMGD,5099,ST: Arts Based Research
IMGD,5200,History And Future Of Immersive And Interactive Media
IMGD,5300,Design Of Interactive Experiences
IMGD,5400,Production Management For Interactive Media
IMGD,5500,Serious and Applied Games
IMGD,6001,IMGD Career Colloquium
INTL,1100,Introduction To International And Global Studies
INTL,1200,Introduction to Asia
INTL,1300,Introduction To Latin America
INTL,2100,Approaches To Global Studies
INTL,2110,Global Justice
INTL,2310,Modern Latin America
INTL,2320,Environmental Justice in the Global Caribbean and Latin America
INTL,2410,Modern Africa
INTL,2420,Middle East, North Africa and Mediterranean
INTL,2510,Contemporary Europe: Union And Disunion
INTL,2910,Topics In Global Studies: Nationalism and Globalism
INTL,2910,Topics In Global Studies: Religion in Modern China
INTL,2910,Topics In Global Studies: Multiculturalism in London
INTL,3050,Global Re-Entry Seminar
INTL,4100,Senior Seminar In International And Global Studies
ISE,1800,Academic Skills for English Language Learners
ISE,1801,College Writing for English Language Learners
ISE,1803,Oral Communication for English Language Learners
ISE,2800,Research Writing for English Language Learners
ISE,2820,Critical Reading of Our World for English Language Learners
JP,120X,Elementary Japanese III
JP,200X,Intermediate Japanese I
JP,210X,Intermediate Japanese II
JP,220X,Intermediate Japanese III
MA,099X,Algebra, Analytic Geometry, and Trigonometry
MA,1020,Calculus I With Preliminary Topics
MA,1021,Calculus I
MA,1022,Calculus II
MA,1023,Calculus III
MA,1023,Calculus III (group 1)
MA,1023,Calculus III (group 4)
MA,1023,Calculus III (group 3)
MA,1023,Calculus III (group 5)
MA,1023,Calculus III (group 6)
MA,1023,Calculus III (group 2)
MA,1024,Calculus IV
MA,1024,Calculus IV (group 2)
MA,1024,Calculus IV (group 1)
MA,1024,Calculus IV (group 3)
MA,1024,Calculus IV (group 5)
MA,1024,Calculus IV (group 6)
MA,1024,Calculus IV (group 7)
MA,1024,Calculus IV (group 8)
MA,1024,Calculus IV (group 9)
MA,1024,Calculus IV (group 10)
MA,1033,Theoretical Calculus III
MA,1034,Theoretical Calculus IV
MA,1120,Calculus II W/ Prelim Topics
MA,1801,Denksport
MA,1971,Bridge To Higher Mathematics
MA,2051,Ordinary Differential Equations
MA,2051,Ordinary Differential Equations (group 1)
MA,2051,Ordinary Differential Equations (group 2)
MA,2051,Ordinary Differential Equations (group 3)
MA,2071,Matrices And Linear Algebra I
MA,2071,Matrices And Linear Algebra I (group 1)
MA,2071,Matrices And Linear Algebra I (group 2)
MA,2071,Matrices And Linear Algebra I (group 3)
MA,2072,Accelerated Matrices And Linear Algebra I
MA,2072,Accelerated Matrices And Linear Algebra I (group 1)
MA,2073,Matrices And Linear Algebra II
MA,2201,Discrete Mathematics
MA,2210,Mathematical Methods In Decision Making
MA,2211,Theory Of Interest I
MA,2212,Theory Of Interest II
MA,2251,Vector And Tensor Calculus
MA,2271,Graph Theory
MA,2273,Combinatorics
MA,2431,Mathematical Modeling With Ordinary Differential Equations
MA,2610,Interest List - Applied Statistics For The Life Sciences
MA,2610,Applied Statistics For The Life Sciences
