courseType,courseNumber,courseTitle
MA,2611,Applied Statistics I
MA,2611,Applied Statistics I (group 1)
MA,2611,Applied Statistics I (group 2)
MA,2611,Applied Statistics I (group 3)
MA,2611,Applied Statistics I (group 4)
MA,2612,Applied Statistics II
MA,2612,Applied Statistics II (group 1)
MA,2612,Applied Statistics II (group 2)
MA,2621,Probability For Applications
MA,2621,Probability For Applications (group 1)
MA,2621,Probability For Applications (group 2)
MA,2631,Probability Theory
MA,3212,Actuarial Mathematics I
MA,3213,Actuarial Mathematics II
MA,321X,Introduction to Actuarial Ratemaking
MA,3231,Linear Programming
MA,3257,Numerical Methods For Linear And Nonlinear Systems
MA,3457,Numerical Methods For Calculus And Differential Equations
MA,3471,Advanced Ordinary Differential Equations
MA,3475,Calculus Of Variations
MA,3627,Introduction To The Design And Analysis Of Experiments
MA,3631,Mathematical Statistics
MA,3823,Group Theory
MA,3825,Rings And Fields
MA,3831,Principles Of Real Analysis I
MA,3832,Principles Of Real Analysis II
MA,4213,Loss Models I - Risk Theory
MA,4216,Actuarial Seminar
MA,4222,Top Algorithms In Applied Mathematics
MA,4235,Mathematical Optimization
MA,4237,Probabilistic Methods In Operations Research
MA,4291,Applied Complex Variables
MA,4451,Boundary Value Problems
MA,4631,Probability And Mathematical Statistics I
MA,4632,Probability And Mathematical Statistics II
MA,4635,Data Analytics And Statistical Learning
MA,4644,Introduction to Time Series Analysis
MA,4891,Topics In Mathematics
MA,4891,ST: Number Theory
MA,4892,Topics In Actuarial Mathematics
MA,4895,Differential Geometry
MA,500,Basic Real Analysis
MA,501,Engineering Mathematics
MA,502,Linear Algebra
MA,503,Lebesgue Measure And Integration
MA,504,Functional Analysis
MA,505,Complex Analysis
MA,508,Mathematical Modeling
MA,510,Numerical Methods
MA,511,Applied Statistics For Engineers And Scientists
MA,512,Numerical Differential Equations
MA,514,Numerical Linear Algebra
MA,517,Mathematical Foundations For Data Science
MA,521,Partial Differential Equations
MA,529,Stochastic Processes
MA,535,Algebra
MA,540,Probability And Mathematical Statistics I
MA,541,Probability And Mathematical Statistics II
MA,542,Regression Analysis
MA,543,Statistical Methods For Data Science
MA,546,Design and Analysis of Experiments
MA,547,Design and Analysis of Observational and Sampling Studies
MA,549,Analysis of Lifetime Data
MA,551,Computational Statistics
MA,556,Applied Bayesian Statistics
MA,557,Graduate Seminar in Applied Mathematics
MA,559,Statistics Graduate Seminar
MA,574,Portfolio Valuation and Risk Management
MA,575,Market and Credit Risk Models and Management
MA,584,Statistical Methods In Genetics And Bioinformatics
MA,590,ST: Scientific Machine Learning
MA,590,ST: TBD
MA,590,ST:Statistical Methods for Social and Behavioral Science
MA,590,ST: Principles of Epidemiology
MA,595,Independent Study - Algebraic Topology II
ME,1520,The Technology Of Alpine Skiing
ME,1800,Manufacturing Science, Prototyping, And Computer-Controlled Machining
ME,2300,Introduction To Engineering Design
ME,2312,Introduction To Computational Solutions For Engineering Problems
ME,281X,Introduction to Manufacturing Engineering
ME,2820,Interest List - Materials Processing
ME,2820,Materials Processing
ME,3310,Kinematics Of Mechanisms
ME,3311,Dynamics of Mechanisms and Machines
ME,3320,Design of Machine Elements
ME,3411,Intermediate Fluid Mechanics
ME,3501,Elementary Continuum Mechanics
ME,3506,Rehabilitation Engineering
ME,3820,Computer-Aided Manufacturing
ME,3901,Engineering Experimentation
ME,3902,Project-Based Engineering Experimentation
ME,4320,Advanced Engineering Design
ME,4322,Modeling And Analysis Of Mechatronic Systems.
ME,4322,Modeling And Analysis Of Mechatronic Systems
ME,4323,Fundamentals of Vehicle Drivetrain Systems
ME,4324,Integrated Design of Mechanical System
ME,4422,Design and Optimization of Thermal Systems
ME,4424,Radiation Heat Transfer Application & Design
ME,4429,Thermofluid Application and Design
ME,4503,Computational Biomechanics
ME,4504,Biomechanics
ME,4506,Mechanical Vibrations
ME,4512,Introduction to the Finite Element Method
ME,4606,Biofluids
ME,4813,Ceramics And Glasses For Engineering Applications
ME,4814,Biomaterials
ME,4821,Plastics
ME,4832,Corrosion And Corrosion Control
ME,4840,Physical Metallurgy
ME,4875,Introduction To Nanomaterials And Nanotechnology
ME,500,Applied Analytical Methods in Engineering
ME,5001,Applied Numerical Methods In Engineering
ME,5108,Introduction To Computational Fluid Dynamics
ME,514,Fluid Dynamics
ME,516,Heat Transfer
ME,5200,Mechanical Vibrations
ME,5202,Advanced Dynamics
ME,5220,Control Of Linear Dynamical Systems
ME,5221,Control Of Nonlinear Dynamical Systems
ME,5225,Fiber Optical Sensors
ME,527,Foundations Of Robotics
ME,528,Robot Dynamics
ME,5303,Applied Finite Element Methods In Engineering
ME,5304,Laser Metrology And Nondestructive Testing
ME,5311,Structure And Properties Of Engineering Materials
ME,5312,Properties And Performance Of Engineering Materials
ME,5358,Plastics
ME,5361,Mechanical Behavior And Fracture Of Materials
ME,5370,Surface Metrology
ME,5371,Fundamentals of Surface Metrology
ME,5380,Foundations Of Elasticity
ME,5381,Applied Elasticity
ME,5383,Continuum Mechanics
ME,5385,Metal Additive Manufacturing
ME,5420,Fundamentals Of Axiomatic Design Of Manufacturing Processes
ME,543,Axiomatic Design Of Manufacturing Processes
ME,5431,Computer Integrated Manufacturing
ME,5441,Design For Manufacturability
ME,5503,Medical Device Innovation and Development
ME,552,Tissue Mechanics
ME,5847,Materials for Electrochemical Energy Systems
ME,591,Graduate Seminar
ME,593,ST: Design and Optimization of Thermal Systems
ME,593,ST: Printed Electronics and Sensors
ME,593,Design and Optimization of Thermal Systems
ME,593,ST: Machining Processes
ME,593,ST: Extraction and Recycling of Metals
ME,593,ST: Computational Modeling for Biofluid and Medical Devices
MFE,500,Current Topics In Manufacturing Seminar
MFE,511,Application Of Industrial Robotics
MFE,520,Axiomatic Design Of Manufacturing Processes
MFE,531,Computer Integrated Manufacturing
MFE,5385,Metal Additive Manufacturing
MFE,541,Design For Manufacturability
MFE,5420,Fundamentals Of Axiomatic Design Of Manufacturing Processes
MFE,5841,Surface Metrology
MFE,5843,Fundamentals of Surface Metrology
MFE,594,ST: Machining Processes
MIS,2300,Business Applications of Blockchain
MIS,3010,Creating Value Through Innovation
MIS,3720,Business Data Management
MIS,3730,Artificial Intelligence with Business Application
MIS,3787,Business Applications Of Machine Learning
MIS,4084,Business Intelligence
MIS,4720,Systems Analysis And Design
MIS,4741,User Experience And Design
MIS,500,Innovating With Information Systems
MIS,502,Data Management For Analytics
MIS,510,Business Application of Blockchain Tech
MIS,520,Artificial Intelligence and its Business Applications
MIS,571,Database Applications Design And Development
MIS,573,System Design And Development
MIS,576,Project Management
MIS,581,Policy And Strategy For Information Technology And Analytics
MIS,582,Information Security Management
MIS,583,User Experience Applications
MIS,584,Business Intelligence
MIS,585,User Experience Design
MIS,587,Business Applications In Machine Learning
MKT,3640,Management Of Process And Product Innovation
MKT,3650,Consumer Behavior
MKT,4030,Achieving Strategic Effectiveness
MKT,500,Marketing Strategy
MKT,561,Consumer Behavior And Analytics
MKT,562,Marketing Research
MKT,565,Digital and Social Media Marketing
MKT,568,Marketing Analytics
MKT,569,Product And Brand Management
ML,1011,Foundations Of Officership I
ML,1012,Foundations Of Officership II
ML,1021,Basic Leadership I
ML,1022,Basic Leadership II
ML,2011,Individual Leadership Studies I
ML,2012,Individual Leadership Studies II
ML,2021,Leadership And Teamwork I
ML,2022,Leadership And Teamwork II
ML,3011,Leadership And Problem Solving I
ML,3012,Leadership And Problem Solving II
ML,3021,Leadership And Ethics I
ML,3022,Leadership And Ethics II
ML,4011,Leadership And Management I
ML,4022,Leadership And Management II
ML,4023,Officership
ML,4024,Transition To Lieutenant
MME,518,Geometrical Concepts
MME,523,Analysis With Applications
MME,524,Probability, Statistics And Data Analysis I
MME,525,Probability, Statistics And Data Analysis II
MME,528,Mathematical Modeling And Problem Solving
MME,529,Numbers, Polynomials And Algebraic Structures
MME,531,Discrete Mathematics
MME,532,Differential Equations
MPE,510,Classical Mechanics
MPE,520,Electrodynamics
MTE,509,Electron Microscopy
MTE,511,Structure And Properties Of Engineering Materials
MTE,512,Properties And Performance Of Engineering Materials
MTE,520,Axiomatic Design Of Manufacturing Processes
MTE,526,Advanced Thermodynamics
MTE,532,X-Ray Diffraction And Crystallography
MTE,5385,Metal Additive Manufacturing
MTE,540,Analytical Methods In Materials Engineering
MTE,5420,Fundamentals Of Axiomatic Design Of Manufacturing Processes
MTE,550,Phase Transformations In Materials
MTE,558,Plastics
MTE,561,Mechanical Behavior And Fracture Of Materials
MTE,575,Introduction To Nanomaterials And Nanotechnology
MTE,580,Materials Science And Engineering Seminar
MTE,5816,Ceramics And Glasses For Engineering Applications
MTE,5841,Surface Metrology
MTE,5843,Fundamentals of Surface Metrology
MTE,5844,Corrosion And Corrosion Control
MTE,5847,Materials for Electrochemical Energy Systems
MTE,594,ST: Printed Electronics and Sensors
MTE,594,ST: Advanced Surface Engineering
MTE,594,ST: Machining Processes
MTE,594,ST: Extraction and Recycling of Metals
MU,1000,Music and Its Makers
MU,1100,Foundations of Music Theory and Aural Skills
MU,2001,History of Western Art Music Before 1750
MU,2002,History of Western Art Music After 1750
MU,2010,Jazz History
MU,2020,History Of American Popular Music
MU,2100,Music Composition
MU,2101,Arranging And Orchestration
MU,2201,Sounds of Social Justice
MU,2300,Foundations Of Music Technology
MU,2301,Making Music With Machines
MU,2401,Glee Club
MU,2402,Alden Voices
MU,2403,Chamber Choir
MU,2410,Jazz Combo
MU,2411,Jazz Ensemble
MU,2412,Stage Band
MU,2413,African Drumming Ensemble
MU,2420,Orchestra
MU,2421,String Quartet
MU,2430,Concert Band
MU,2431,Brass Ensemble
MU,2440,Percussion Ensemble
MU,2450,Independent Instruction (Lessons) in Music
MU,2451,Conducting
MU,2501,Music And Mind
MU,3110,Jazz Theory
MU,3201,Music in Time of Conflict
MU,3202,Music, Gender, and Power
MU,3210,Topics in African American Music
MU,3230,World Music
MU,3301,Topics In MIDI
MU,3302,Topics In Digital Sound: Sound Design
MU,3302,Topics In Digital Sound: Film Music
MU,3303,Topics In Interactive Programming
NEU,501,Neuroscience
NEU,502,Neural Plasticity
NEU,503,Computational Neuroscience
NEU,590,ST IN NEU
NEU,590,ST in NEU: Human Neuroscience and Neurotechnology
NSE,515,Radiation Biology
NSE,530,Health Physics
NSE,570,Diagnostic Medical Physics
NSE,580,Radiation Therapy Physics
OBC,1010,Leadership Practice
OBC,3354,Organizational Behavior And Change
OBC,4367,Leadership, Ethics, And Social Responsibility
OBC,505,Teaming And Organizing For Innovation
OBC,506,Leadership
OBC,533,Negotiations
OIE,2081,Introduction To Prescriptive Analytics
OIE,2600,Scripting for Process and Productivity Improvement
OIE,2850,Engineering Economics
OIE,3020,Achieving Effective Operations
OIE,3405,Work Systems And Facilities Planning
OIE,3410,Materials Management In Supply Chains
OIE,3420,Quality Planning, Design And Control
OIE,3460,Simulation Modeling And Analysis
OIE,3510,Stochastic Models
OIE,4410,Case Studies In Industrial Engineering
OIE,4430,Advanced Prescriptive Analytics: From Data to Impact
OIE,4460,Global Planning And Logistics
OIE,501,Operations Management
OIE,542,Risk Management And Decision Making
OIE,544,Supply Chain Analysis And Design
OIE,548,Performance Analytics
OIE,549,Sustainable Supply Chain and Operations Management
OIE,552,Modeling And Optimizing Processes
OIE,553,Global Purchasing And Logistics
OIE,558,Designing And Managing Lean Six Sigma Processes
OIE,559,Advanced Prescriptive Analytics: From Data to Impact
OIE,597,Operations and Supply Chain Consulting Project
PH,1110,General Physics-Mechanics
PH,1111,Principles Of Physics-Mechanics
PH,1120,General Physics-Electricity And Magnetism
PH,1121,Principles Of Physics-Electricity And Magnetism
PH,1130,Modern Physics
PH,1140,Oscillations, And Waves
PH,1150,Introductory Physics of Living Systems
PH,2101,Principles Of Thermodynamics
PH,2201,Intermediate Mechanics I
PH,2202,Intermediate Mechanics II
PH,2301,Electromagnetic Fields
PH,2501,Photonics
PH,2502,Lasers
PH,2510,Atomic Force Microscopy
PH,2520,Introduction To Astrophysics
PH,2540,Solar Systems
PH,2550,Atmospheric And Space Environments
PH,2601,Photonics Laboratory
PH,2651,Intermediate Physics Laboratory
PH,3206,Statistical Physics
PH,3301,Electromagnetic Theory
PH,3401,Quantum Mechanics I
PH,3402,Quantum Mechanics II
PH,3501,Relativity
PH,3502,Solid State Physics
PH,3503,Nuclear Physics
PH,3504,Optics
PH,351X,General Relativity
PH,443X,Introduction To Quantum Information
PH,511,Classical Mechanics I
PH,514,Quantum Mechanics I
PH,515,Quantum Mechanics II
PH,533,Advanced Electromagnetic Theory
PH,541,Mathematical Methods in Physics
PH,544,Fundamentals of Photonics
PH,554,Solid State Physics
PH,561,Atomic Force Microscopy
PH,562,Fundamentals of Soft Matter and Biophysics
PH,563,Introduction to experimental methods in biophysics
PH,571,Biophysics/Soft Condensed Matter Journal Club
PH,571,Biophysics Journal Club
PH,580,Graduate Seminar
PH,585,Science Writing & Proposal Dev
PH,597,ST: Physics Education Research Journal Club
PH,597,ST: Quantum Field Theory
PH,597,ST: Research Practicum
PSY,1400,Introduction To Psychological Science
PSY,1500,The Science of Creativity
PSY,1504,Strategies For Improving Cognitive Skills
PSY,1800,ST In Psychological Science: Science and Practice of Well-Being: Pathways to Flourishing
PSY,2402,Social Psychology
PSY,2403,Cognitive Psychology
PSY,2404,Developmental Psychology
PSY,2406,Cross-Cultural Psychology
PSY,2411,Social Neuroscience
PSY,2412,Mental Health
PSY,2500,Psychology for Sustainability
PSY,2501,Music And Mind
PSY,3000,Psychology And Law
PSY,3211,Positive Psychology: The Science and Practice of Well-Being
PSY,3407,Psychology Of Gender
PSY,3408,Health Psychology
PSY,4100,School Psychology
PSY,4500,Experimental Design And Analysis
PSY,4800,ST: Anxiety Disorders: Empirical Research and Treatment
PSY,4800,ST In Psychological Science: Creativity and Learning Science
PSY,4800,ST In Psychological Science: Motivation Metacognition & Affect
PSY,504,Meta-Cognition, Motivation, And Affect
PSY,506,Learning and Creativity
PSY,590,ST in Psychological Science: Embodied Cognition
PSY,590,ST in Psychological Science: Human Neuroscience and Neurotech
PY,1731,Introduction To Philosophy And Religion
PY,2711,Epistemology
PY,2712,Social And Political Philosophy
PY,2713,Bioethics
PY,2716,Gender, Race, and Class
PY,2717,Philosophy And The Environment
PY,2718,Existentialism And Phenomenology
PY,2719,Philosophy Of Science
PY,2731,Ethics
PY,2734,Philosophy And Spirituality
PY,3711,Topics In Philosophy: Knowledge and Happiness
PY,3711,Topics In Philosophy
PY,3711,Topics In Philosophy: Justice and Responsibility
PY,3711,Topics In Philosophy: Marxism and Capitalism
PY,3712,Philosophy Of Religion
PY,3721,Topics In Religion: Daoism
PY,3721,Topics In Religion: (Gender) Jihad
PY,3721,Topics In Religion: Buddhism
RBE,1001,Introduction To Robotics
RBE,2001,Unified Robotics I: Mechanical Applications in Robotics
RBE,2002,Unified Robotics II: Sensing and Perception in Robotics
RBE,200X,Embedded Systems for Robotics
RBE,3001,Unified Robotics III
RBE,3002,Unified Robotics IV
RBE,3100,Social Implications Of Robotics
RBE,4322,Modeling And Analysis Of Mechatronic Systems.
RBE,4322,Modeling And Analysis Of Mechatronic Systems
RBE,4540,Vision-based Robotic Manipulation
RBE,4701,Artificial Intelligence for Robotics
RBE,474X,Deep learning For Perception
RBE,4815,Industrial Robotics
RBE,500,Foundations Of Robotics
RBE,501,Robot Dynamics
RBE,502,Robot Control
RBE,510,Multi-Robot Systems
RBE,511,Swarm Intelligence
RBE,520,Biomechanics And Robotics
RBE,521,Legged Robotics
RBE,522,Continuum Robotics
RBE,526,Human-Robot Interaction
RBE,530,Soft Robotics
RBE,549,Computer Vision
RBE,550,Motion Planning
RBE,575,Safety and Guarantees for Autonomous Robots
RBE,577,Machine Learning for Robotics
RBE,580,Biomedical Robotics
RBE,594,Capstone Project Experience In Robotics Engineering
RBE,595,SP - Deep learning for Perception
RBE,595,ST: Socially Assistive Robotics
RBE,595,ST: Medical Imaging and Instrumentation
RBE,595,ST: Optimal Control
RBE,595,ST: Hands-On Autonomous Aerial Robotics
RBE,595,ST: Fundamentals of Artificial Intelligence and Robotics for Autonomous Vehicle Applications
RBE,595,ST: Vision-based Robotic Manipulation
RBE,595,ST: Advanced Robot Navigation
RBE,595,ST: Reinforcement Learning
RE,1731,Introduction To Philosophy And Religion
RE,2716,Gender, Race, and Class
RE,2721,Religion And Culture
RE,2731,Ethics
RE,3711,Topics In Philosophy: Knowledge and Happiness
RE,3711,Topics In Philosophy
RE,3711,Topics In Philosophy: Justice and Responsibility
RE,3711,Topics In Philosophy: Marxism and Capitalism
RE,3721,Topics In Religion: Daoism
RE,3721,Topics In Religion: (Gender) Jihad
RE,3721,Topics In Religion: Buddhism
SD,1510,Introduction To System Dynamics Modeling
SD,2520,Modeling Economic And Social Systems
SD,550,System Dynamics Foundation: Managing Complexity
SEME,504,Meta-Cognition, Motivation, And Affect
SEME,524,Probability, Statistics And Data Analysis I
SEME,525,Probability, Statistics And Data Analysis II
SEME,565,User Modeling
SOC,1202,Introduction To Sociology And Cultural Diversity
SP,1523,Elementary Spanish I
SP,1524,Elementary Spanish II
SP,2521,Intermediate Spanish I
SP,2522,Intermediate Spanish II
SP,3521,Advanced Spanish I
SP,3522,Advanced Spanish II
SP,3525,Spanish American Film/Media: Cultural Issues
SP,3526,Comparative Business Environments
SP,3527,Technical And Business Spanish
SP,3528,Spanish Culture And Civilization
SP,3529,Caribbeanness: Voices Of The Spanish Caribbean
SP,3530,Spanish Film/Media: Cultural Issues
SP,3531,Contemporary Us Latino Literature & Culture
SS,1505,Games For Understanding Complexity
SS,170X,Artificial Intelligence for Society
SS,510,Principles of Epidemiology
SS,560,Artificial Intelligence: Exploring Technology, Ethics and Policy
STS,1200,Fundamentals Of Global Health
STS,4000,Senior Seminar In Global Public Health
SYS,501,Concepts Of Systems Engineering
SYS,502,Business Practices
SYS,510,Systems Architecture And Design
SYS,511,Systems Integration, Verification & Validation
SYS,512,Requirements Engineering
SYS,520,System Optimization
SYS,521,Model Based Systems Engineering
SYS,540,Introduction To Systems Thinking
SYS,579,ST: Software Systems Engineering
SYS,579,ST: Complex Decision Making
SYS,579,ST: Engineering Dependable and Secure Systems
SYS,579,ST: Systems Engineering Management and Leadership
SYS,585,Systems Engineering Capstone Experience
TH,1221,Introduction to Theatre on Page and Stage
TH,203X,Contemporary Dance
TH,205X,Dance for Musical Theatre
TH,207X,Social Dance Across Cultures
TH,2100,Fundamentals of Acting
TH,2400,Fundamentals of Theatrical Design
TH,2500,Fundamentals of Technical Theatre
TH,310X,Scene Study for Actors & Directors
TH,3200,Special Topics in Dramatic Literature: Queer Theatre
TH,3240,Playwriting
TH,3300,ST in Theater Studies: Musical Theatre and Representation
TH,3400,Lighting Design
TH,342X,Costume Design
TH,343X,Scenic Design
TH,3510,Scenic Fabrication
TH,360X,Stage Management
WPE,1003,Intro To Badminton
WPE,1008,Rowing For Fitness
WPE,1009,Walking For Fitness
WPE,1011,Touch Football
WPE,1012,Basketball
WPE,1013,Softball
WPE,1017,Beginning Swimming
WPE,1018,Volleyball
WPE,1019,Soccer
WPE,1054,Plyometrics
WPE,1055,Physical Conditioning
WPE,1070,Leisure Education: Redefining Social Norms
WPE,1077,Swimming For Fitness
WPE,1078,Aquatic Conditioning
WPE,1099,Healthy Alternative: Zumba
WPE,1099,Healthy Alternative
WPE,1099,Healthy Alternative - Zumba
WPE,1099,Healthy Alternative: Introduction to Mindfulness
WPE,1200,Club Sport - Miscellaneous
WPE,1201,Club Sport - Alpine Ski Team
WPE,1202,Club Sport - Badminton
WPE,1203,Club Sport - Ballroom Dancing
WPE,1204,Club Sport - Dance Team
WPE,1205,Club Sport - Fencing Team
WPE,1206,Club Sport - Men's Ice Hockey
WPE,1207,Club Sport - Karate
WPE,1209,Club Sport- Women's Rugby Team
WPE,1210,Club Sport - Men's Ultimate Frisbee Team
WPE,1211,Club Sport - Women's Ultimate Frisbee Team
WPE,1212,Club Sport - Men's Lacrosse Team
WPE,1213,Club Sport - Women's Lacrosse Team
WPE,1214,Club Sport - Men's Volleyball Team
WPE,1216,Club Sport - Pep Band
WPE,1217,Club Sport - Sailing
WPE,1219,Club Sport - Soma (Society of Martial Arts)
WPE,1220,Club Sport - Smas: Boffer Games
WPE,1221,Club Sport - Running
WPE,1222,Club Sport - Men's Soccer
WPE,1223,Club Sport - Women's Soccer
WPE,1224,Club Sport - Cheerleading
WPE,1225,Club Sport - Scuba Co-Ed
WPE,1226,Club Sport - Water Polo
WPE,1227,Club Sport - Tennis
WPE,1228,Club Sport - Cycling
WPE,1229,Club Sport - Men's Rugby
WPE,1230,Club Sport - Competitive Climbing Co-Ed
WPE,1231,Club Sport - Freestyle Wrestling
WPE,1232,Club Sport - Equestrian
WPE,1233,Club Sport - Men's Basketball
WPE,1234,Club Sport - Women’s Basketball
WPE,1235,Club Sport - Women’s Volleyball
WPE,1236,Club Sport - Women’s Ice Hockey
WPE,1237,Club Sport – Outing Club: Climbing
WPE,1238,Club Sport – Rangeela: Bollywood Bhangra Fusion
WPE,1239,Club Sport – Powerlifting
WPE,1601,Insight Program
WPE,1610,Approaches to Holistic Well-Being
WPE,1611,Introduction to Mindfulness
WPE,1612,Introductory Yoga
WPE,1613,Succeeding as an Introvert
WPE,1699,ST in Holistic Well-Being: Intuitive eating
WPE,1699,ST in Holistic Well-Being: Regenerative Cultures
WPE,1699,ST in Holistic Well-Being: Sophomore Success-Navigating Your Second Year at WPI
WPE,1699,ST in Holistic Well-Being: Exploring the impact of nutrition on brain, body, and planet
WPE,1699,ST in Holistic Well-Being: Finding Joy in the Visual Arts
WPE,1699,ST in Holistic Well-Being: Intuitive Eating
WPE,1699,ST in Holistic Well-Being - Sophomore Success: Navigating Your Second Year at WPI.
WPE,1699,ST in Holistic Well-Being: Exploring the Impact of Nutrition on Brain, Body and Planet
WPE,1699,ST in Holistic Well-Being: Pranayama
WPE,2001,Varsity Football Team
WPE,2002,Varsity Men's Soccer Team
WPE,2003,Varsity Women's Soccer Team
WPE,2004,Varsity Field Hockey Team
WPE,2005,Varsity Women's Volleyball Team
WPE,2006,Varsity Men's And Women's Cross Country Team
WPE,2007,Varsity Wrestling Team
WPE,2008,Varsity Men's Basketball Team
WPE,2009,Varsity Women's Basketball Team
WPE,2010,Varsity Men's And Women's Swim Team
WPE,2011,Varsity Men's And Women's Indoor Track Team
WPE,2012,Varsity Baseball Team
WPE,2013,Varsity Softball Team
WPE,2014,Varsity Men's And Women's Outdoor Track Team
WPE,2015,Varsity Men's Crew Team
WPE,2016,Varsity Women's Crew Team
WR,1010,Elements Of Writing
WR,1011,Writing About Science And Technology
WR,1020,Introduction To Rhetoric
WR,2010,Elements Of Style
WR,2200,AI in Writing and Communication
WR,2210,Business Writing And Communication
WR,2300,Intercultural Communication
WR,2310,Visual Rhetoric
WR,2410,Screenwriting
WR,2450,Narrative Design for Interactive Media and Games
WR,2500,Writing in the Life Sciences
WR,3011,Teaching Writing
WR,3112,Rhetorical Theory
WR,3210,Technical Writing
WR,3214,Writing About Disease And Public Health
WR,3450,Writing Characters For Interactive Media & Games
WR,4210,Medical Writing
WR,513,Ethical Impact and Communication in Robotics and AI Research
